"Location","Date","Description","Deaths","Injuries"
"India","November 26, 2008","Muslim extremists kill at least 166 people and wound numerous others in a series of coordinated attacks on India's financial capital, Mumbai. The government of India blamed Pakistan-based militant group Lashkar-e-Taiba and stated that the terrorists killed/caught were citizens of Pakistan, a claim which the Pakistani government first refused but then accepted when given proof. Ajmal Kasab, one of the terrorists, was caught alive.","166+","?"
"United States","June 1, 2009","2009 Little Rock recruiting office shooting: Addulhakim Muhajid Muhammad","1","1"
"Somalia","June 18, 2009","2009 Beledweyne bombing by Al-Shabaab. 35 dead.","35","?"
"Indonesia","July 17, 2009","2009 Marriott and Ritz-Carlton Hotels bombing in Mega Kuningan, South Jakarta, Indonesia; suicide bombers hit the Marriott and 5 minutes later the Ritz-Carlton. 9 killed and 53 injured","9","53"
"United States","November 5, 2009","Fort Hood shooting, at Fort Hood near Killeen, Texas. 13 dead, 33 injured.","13","33"
"Egypt","January 7, 2010","The Nag Hammadi massacre was a massacre of Coptic Christians carried out in the Egyptian city of Nag Hammadi","11","11"
"Pakistan","February 3, 2010","February 2010 Lower Dir bombing","8","70"
"India","February 13, 2010","2010 Pune bombing","17","54+"
"Iraq","March 3, 2010","The 2010 Baqubah bombings were a series of three bombings that killed at least 33 people and injured 55 others.","33","55"
"Russia","March 29, 2010","Moscow Metro bombings. Caucasus Emirate claimed responsibility","40","102"
"Iraq","May 10, 2010","The 10 May 2010 Iraq attacks were a series of bomb and shooting attacks that occurred in Iraq.","100+","350+"
"Pakistan","May 28, 2010","Attacks on Ahmadi Mosques Lahore, Pakistan. Tehrik-i-Taliban Pakistan claimed attacks on two mosques belonging to the Ahmadiyya Muslim Community","86","Many"
"Pakistan","July 1, 2010","July 2010 Lahore bombings, anti Sufi attack, part of “a growing trend among militants to target members of other sects"".","42+","175+"
"Uganda","July 11, 2010","July 2010 Kampala attacks were suicide bombings carried out against crowds watching a screening of the 2010 FIFA World Cup Final match.","74","70"
"Iran","July 15, 2010","2010 Zahedan bombings were two suicide bombings, that targeted Shia worshippers in Iran, including members of the Revolutionary Guards.","27+","270+"
"Iraq","August 17, 2010","17 August 2010 Baghdad bombings.","69+","169"
"Iraq","August 25, 2010","25 August 2010 Iraq bombings","53+","270+"
"Pakistan","October 6, 2010","Double suicide bombing at Abdullah Shah Ghazi Shrine. Part of a militant anti Sufi campaign","9+","55"
"Iraq","October 31, 2010","2010 Baghdad church massacre","51+","78"
"Pakistan","November 5, 2010","2010 Darra Adam Khel mosque bombing","66+","80"
"India","December 7, 2010","2010 Varanasi bombing","2","37"
"Sweden","December 11, 2010","2010 Stockholm bombing","1 (Bomber)","2"
"Pakistan","December 25, 2010","A female suicide bomber blows herself up in the middle of a crowd at a United Nations food center in the Bajaur region.","1","0"
"Egypt","January 1, 2011","The 2011 Alexandria bombing","23","97"
"Iraq","January 18–20, 2011","The January 2011 Iraq suicide attacks","137+","230"
"Russia","January 24, 2011","Domodedovo International Airport bombing","37","173"
"Iraq","January 27, 2011","27 January 2011 Baghdad bombing killing","48","78"
"Germany","March 2, 2011","2011 Frankfurt Airport shooting","2","2"
"Pakistan","March 8, 2011","2011 Faisalabad bombing","25+","127+"
"Iraq","March 29, 2011","The 2011 Tikrit assault was an attack by the Islamic State of Iraq that took place in the city of Tikrit, Iraq.","65","100"
"Iraq","May 5, 2011","2011 Al Hillah bombing","24","72"
"Egypt","May 7, 2011","The 2011 Imbaba church attacks were a series of attacks against Coptic Christian churches.","15","232"
"China","July 18, 2011","2011 Hotan attack, Hotan, China A group of","4","4"
"China","July 30, 2011","A series of knife and bomb attacks occurred in Kashgar, China Uyghur men hijacked a truck, killed its driver and drove into a crowd of pedestrians. They then got out of the vehicle and attacked pedestrians with knives. On July 31, a chain of two explosions started a fire in a restaurant.","15","42"
"India","September 7, 2011","2011 Delhi bombing took place in the Indian capital Delhi","17","76"
"Somalia","October 4, 2011","2011 Mogadishu bombing","100","110+"
"Iraq","October 7–13, 2011","October 2011 Baghdad bombings","64","190"
"Bosnia and Herzegovina","October 28, 2011","A Wahhabi Islamist attacked the US embassy in Sarajevo with a firearm. He wounded a police officer before being shot and injured by police.","0","2"
"Iraq","December 22, 2011","The 22 December 2011 Baghdad bombings were a series of coordinated attacks.","60+","160+"
"Nigeria","December 25, 2011","Christmas Day bombings were bomb blasts and shootings at churches in Madalla, Jos, Gadaka, and Damaturu","41","57+"
"China","December 28, 2011","15 Uyghur youths kidnap two goat shepherds en route to Pakistan for jihadist training.","8","5"
"Iraq","January 5, 2012","Iraqi bombings, Baghdad and Nasiriyah, Iraq by Islamic State of Iraq.","73 dead","149"
"Iraq","February 23, 2012","Iraqi attacks, Baghdad, Iraq by Islamic State of Iraq.","83","250+"
"Iraq","March 20, 2012","Iraqi attacks, Baghdad and at least 9 other cities, Iraq","52","~250"
"France","March 20, 2012","Toulouse and Montauban shootings","7","5"
"Russia","May 3, 2012","Makhachkala attack","14","130"
"Yemen","May 21, 2012","2012 Sana'a bombing against Yemeni Army soldiers practicing for the annual Unity Day military parade.","101+","220+"
"Iraq","June 13, 2012","The 13 June 2012 Iraq attacks were a series of simultaneous bombings and shootings occurred in Iraq.","93","300"
"China","June 29, 2012","Tianjin Airlines Flight 7554 is diverted after an attempted hijacking which led to a fight with the 6 Uyghur men subsequently being restrained","2","14"
"Bulgaria","July 18, 2012","2012 Burgas bus bombing","7","32"
"Iraq","July 23, 2012","23 July 2012 Iraq attacks","116","229"
"Iraq","August 16, 2012","16 August 2012 Iraq attacks","128","417"
"Iraq","September 9, 2012","9 September 2012 Iraq attacks","108+","371+"
"Libya","September 11, 2012","2012 Benghazi attack on the U.S. Consulate.","4","11"
"Pakistan","January 10, 2013","January 2013 Pakistan bombings","130","270"
"Algeria","January 16, 2013","In Amenas hostage crisis","67+","unknown"
"Pakistan","February 16, 2013","February 2013 Quetta bombing","110","200"
"India","February 21, 2013","2013 Hyderabad blasts, two bomb blasts killed","16","119"
"United States","April 15, 2013","Boston Marathon bombings - Two brothers, Tamerlan and Dzhokhar Tsarnev, planted two bombs near the finish line of the Boston Marathon.","3","183"
"Turkey","May 11, 2013","Reyhanlı bombings, killed","52","140"
"United Kingdom","May 22, 2013","Murder of Lee Rigby","2","0"
"Niger","May 23, 2013","Battle of Agadez and Arlit. Two coordinated attacks perpetrated by Islamists affiliates targeted the two Niger towns of Agadez and Arlit.","26","30+"
"France","May 25, 2013","2013 La Défense attack. An Islamic extremist wielding a knife attacked and wounded a French soldier in the Paris suburb of La Défense","0","1"
"Iraq","May 27, 2013","27 May 2013 Baghdad bombings","71","224"
"Pakistan","June 15, 2013","June 2013 Quetta attacks by Lashkar-e-Jhangvi","26","20+"
"Pakistan","June 22, 2013","2013 Nanga Parbat tourist shooting","11","2"
"India","July 7, 2013","A series of ten bombs explode in and around the Mahabodhi Temple complex, in Bodh Gaya, India.","0","5"
"Afghanistan","September 13, 2013","2013 attack on U.S. consulate in Herat","2","20"
"Kenya","September 21, 2013","Westgate shopping mall attack","67","175"
"Pakistan","September 22, 2013","Peshawar church attack","80-83","250"
"Nigeria","September 29, 2013","Gujba college massacre","44","0"
"China","October 28, 2013","A 4x4 vehicle crashed into a crowd and burst into flames in Tiananmen Square in Beijing","5","38"
"Yemen","December 5, 2013","2013 Sana'a attack","56","162"
"Pakistan","January 19, 2014","2014 Bannu bombing by Taliban.","26","38"
"Nigeria","February 14, 2014","Borno Massacre","200+",""
"China","March 1, 2014","A group of 8 individuals attacked civilians at Kunming Railway Station","28","143"
"Nigeria","April 14, 2014","The April 2014 Abuja bombing by Boko Haram.","88+","200+"
"China","April 30, 2014","Two assailants attacked passengers and detonated explosives at the Ürümqi railway station","3","79"
"Nigeria","May 20, 2014","Jos bombings","118","56+"
"China","May 22, 2014","Two SUVs which carried 5 assailants were driven into a street market in Ürümqi and up to a dozen explosives were thrown at shoppers through the windows of the SUVs. The cars then crashed into shoppers and collided into each other and exploded.","39","90+"
"Belgium","May 24, 2014","Jewish Museum of Belgium shooting Gunman opened fire at the Jewish Museum in Brussels killing","4",""
"China","July 28, 2014","A gang armed with knives and axes attacked a police station and government offices in Elixku Township, and some moved onto Huangdi Township, attacking civilians and smashing vehicles as they passed.","37","13"
"Syria","August 2014","ISIL fighters massacred some 700 people, mostly men, of the Shu'aytat tribe in Deir ez-Zor Governorate.","700",""
"Pakistan","August 15, 2014","2014 Quetta Airbase attack","12",""
"Australia","September 23, 2014","2014 Endeavour Hills stabbings. Numan Haider, an Afghan Australian stabbed two counter terrorism officers in Melbourne, Australia. He was then shot dead.","1","2"
"Russia","October 5, 2014","2014 Grozny bombing","6","12"
"Canada","October 20, 2014","2014 Saint-Jean-sur-Richelieu ramming attack Lone attacker used his car to run over two Canadian soldiers.","1","1"
"Canada","October 22, 2014","2014 shootings at Parliament Hill, Ottawa. Lone attacker shot a soldier at a war memorial and attacked Parliament.","1","3"
"Israel","October 22, 2014","A Hamas terrorist rammed his vehicle into a group of people waiting at a light rail station in Jerusalem.","2","8"
"United States","October 23, 2014","Zale H. Thomson, also known as Zaim Farouq Abdul-Malik, attacked four New York policemen in the subway with a hatchet, severely injuring one in the back of the head and injuring another policeman in the arm before being shot to death by the remaining officers, who also shot a civilian.","0","5"
"Israel","November 5, 2014","In the November 2014 Jerusalem vehicular attack a Hamas operative deliberately drove a van at high speed into a crowd of people.","4","13"
"Israel","November 18, 2014","2014 Jerusalem synagogue attack","5","7"
"Nigeria","November 28, 2014","Kano bombing","120","260"
"United Arab Emirates","December 1, 2014","A burqa-clad woman stabs a 47-year-old American teacher to death in a mall restroom in Abu Dhabi She later plants a bomb outside the home of an Egyptian-American doctor.","1",""
"Russia","December 4, 2014","2014 Grozny clashes","26",""
"Philippines","December 9, 2014","2014 Bukidnon bus bombing","11","43"
"Australia","December 15–16, 2014","2014 Sydney hostage crisis. A lone gunman, Man Haron Monis, held hostage ten customers and eight employees of a Lindt chocolate café at Martin Place in Sydney. Police treated the event as a terrorist attack at the time. It was however designated as a terrorist attack by the state government but Monis' motives have subsequently been debated.","3","4"
"Pakistan","December 16, 2014","2014 Peshawar school massacre","140",""
"Yemen","December 16, 2014","2014 Rada' bombings Two suicide car bombers rammed their vehicles into a Shiite rebels' checkpoint.","26",""
"Nigeria","December 18, 2014","2014 Gumsuri kidnappings. Boko Haram insurgents killed 32 men and kidnapped at least 185 women and children.","32",""
"Syria","December 18, 2014","Mass grave of 230 Tribesmen killed by ISIL found in Eastern Syria.","230",""
"France","December 20, 2014","2014 Tours police station stabbing. A man yelling Allahu Akbar attacked a police office with a knife. He was killed and three police officers were injured.","1","3"
"France","December 21, 2014","2014 Dijon attack. A man yelling Allahu Akbar ran over people with his vehicle.","0","11"
"Nigeria","December 22, 2014","Boko Haram insurgents bombed a bus station in the city of Gombe","20+",""
"Iraq","December 2014","ISIL militants execute 150 women Iraqi province of Al-Anbar, some of whom were pregnant at the time, who refuse to marry their fighters.","150",""
"Iraq","December 24, 2014","A suicide bomber killed 33 people and wounded 55 others in Madaen, about 25 km (15 miles) south of Baghdad.","33","55"
"Somalia","December 25, 2014","Al-Shabaab attack in Mogadishu","9",""
"Cameroon","December 28, 2014","Boko Haram attacks village in Cameroon","30",""
"Afghanistan","January 5, 2015","A car packed with explosives drove up to the headquarters of EUPOL Afghanistan, a European police-training organization, in Kabul and detonated. Taliban claimed responsibility.","1","16"
"Iraq","January 6, 2015","Two suicide bombers attacked a mosque in the town of Al-Jubba while Iraqi soldiers were resting, killing 10 soldiers plus the two attackers. Clashes following the bombings left 13 security personnel dead and 21 wounded.","25","21"
"France","January 7–9, 2015","A series of five attacks in and around Paris kill 17 people, plus three attackers, and leave 22 other people injured.","20","22"
"Nigeria","January 8, 2015","2015 Baga massacre Boko Haram attacks town of Baga in northern Nigeria killing at least 200 people. Another 2000 are unaccounted for.","200+","--"
"France","January 9, 2015","The Porte de Vincennes hostage crisis","4","9"
"Lebanon","January 10, 2015","In the 2015 Jabal Mohsen suicide attacks","9","30+"
"Egypt","January 29, 2015","January 2015 Sinai attacks. 44 killed, several wounded.","44","scores"
"Pakistan","January 30, 2015","Suicide bomber killed at least 55, injuring at least 59 in a Shiite mosque in southern Pakistan.","55+","59+"
"Pakistan","February 13, 2015","Heavily armed militants killed at least 19 people and wounded more than 40 after they stormed into a Shiite mosque during Friday Prayer in a suburb of Peshawar.","19","40+"
"Denmark","February 14–15, 2015","2015 Copenhagen shootings. A gunman opened fire at the Krudttoenden café and later at the Great Synagogue in Copenhagen, killing two civilians and injuring five others.","2","5"
"Nigeria","March 7, 2015","Five suicide bomb blasts leave 58 dead and 143 wounded in the 2015 Maiduguri suicide bombing.","58","143"
"Pakistan","March 15, 2015","Suicide bombers kill at least 15 people in attacks on two churches in Lahore.","15",""
"Tunisia","March 18, 2015","Bardo National Museum attack. Militants linked to Islamic State of Iraq and the Levant (ISIL) attack the Bardo National Museum with guns, killing 21 people and injuring around 50.","21","50+"
"Yemen","March 20, 2015","2015 Sana'a mosque bombings. 135 killed in bombings on several mosques by ISIL.","135",""
"Libya","March 25, 2015","ISIL affiliates, The Shura Council of Benghazi Revolutionaries in Libya carried out suicide bombings in the city of Benghazi. Twelve were killed and 25 wounded. Five additional dead during attacks with a local militia.","12","25"
"Somalia","March 27, 2015","Makka al-Mukarama hotel attack. 20+ dead 28 wounded.","20+","28"
"Kenya","April 2, 2015","148 people—most of them Christian students—killed in Al-Shabaab's Garissa University College attack before Easter weekend Holidays.","148",""
"Saudi Arabia","April 8, 2015","In the city of Riyadh two policemen are shot dead. ISIL is blamed to be behind the attack.","2",""
"Somalia","April 14, 2015","Militants of Al-Shabaab attack a government building in Mogadishu in the 2015 Ministry of Higher Education attack. 17 dead 15 wounded.","17","58"
"Iraq","April 17, 2015","A series of bombings by the ISIL occurred through Baghdad. 40+ killed 59+ injured.","40+","59+"
"Iraq","April 17, 2015","A car bomb exploded at the entrance of the US consulate in Erbil, Iraq. ISIL took credit for the attack. 3 killed 5 wounded.","3","5"
"Afghanistan","April 18, 2015","A suicide bomb detonated in front of a bank in Jalalabad, Afghanistan. ISIL claims responsibility. 33 killed 100+ injured.","33","100+"
"Somalia","April 20, 2015","A minivan of UN workers was bombed by Al-Shabaab in the Puntland region of Somalia. 9 dead 4 injured.","9","4"
"Bosnia and Herzegovina","April 27, 2015","At the Zvornik police station terrorist attack in the city of Zvornik, Republika Srpska, in Bosnia and Herzegovina, an armed member of a wahhabist movement opened fire on the police. In the shooting, a police officer was killed, two others were injured, and the attacker was killed by police.","2","2"
"Iraq","May 3, 2015","Two car bombs were detonated ten minutes apart in Baghdad, Iraq. Nineteen were killed and an unknown number wounded. ISIL claimed responsibility for the attacks.","19",""
"United States","May 3, 2015","Two gunmen attacked the Curtis Culwell Center during a 'Draw Muhammad' cartoon art exhibit in Garland, Texas . 2 dead (perpetrators) 1 injured.","2","1"
"Afghanistan","May 3, 2015","Taliban militants overran checkpoints in Warduj, killing 17 policemen.","17",""
"Afghanistan","May 4, 2015","A government bus was attacked by a suicide bomber in Kabul, killing one person and injuring 15 others.","1","15"
"Iraq","May 10, 2015","Two car bombs were detonated ten minutes apart in Baghdad, Iraq and surrounding towns of Taji and Tarmiyah. ISIL claims responsibility. 14 were killed and wounding 30.","14","30"
"Afghanistan","May 10, 2015","A bus carrying Afghan government employees was attacked in Kabul by a suicide bomber, killing 3 people and injuring 10. Taliban claimed responsibility.","3","10"
"Pakistan","May 13, 2015","A bus carrying Shia Muslims was attacked by six armed gunman who rode up in motorcycles. Several Islamist groups claim responsibility. 45 dead 13 injured.","45","13"
"Afghanistan","May 14, 2015","A hotel that was hosting a cultural event was attacked by Taliban fighters in Kabul leaving 14 dead including an American, an Italian, and 4 Indians.","14",""
"Afghanistan","May 17, 2015","A Taliban suicide attack near the entrance of Hamid Karzai International Airport targeting a European police training vehicle. 3 dead 18 injured.","3","18"
"Afghanistan","May 19, 2015","A suicide car bombing detonated in the parking lot of a Justice Ministry building in the diplomatic section of Kabul, killing 4 people wounding 42.","4","42"
"Libya","May 21, 2015","A suicide bomber detonated his explosives at a military checkpoint outside of Misrata killing himself and two guards.","3",""
"Saudi Arabia","May 22, 2015","A suicide bomber attacked a Shia mosque during prayer in the al-Qadeeh village. ISIL claimed responsibility for the attack. 21 dead +90 injured.","21","90+"
"Afghanistan","May 25, 2015","Taliban militants killed 19 policemen and six soldiers during a siege at a police compound in Nawzad District of Afghanistan.","25",""
"Kenya","May 26, 2015","Al-Shabaab militants attacked two police patrols which turned into a gun battle north of Garissa, 5 police officers were injured but they were able to kill both of the attackers.","2","5"
"Iraq","May 28, 2015","Two car bombs were set off minutes apart targeting the Cristal Grand Ishtar Hotel and the Babylon. 10 killed and 30 wounded.","10","30"
"Saudi Arabia","May 29, 2015","A suicide bomber attacked a Shia mosque in Dammam detonating the bomb in the parking lot. 4 killed, unknown injured.","4",""
"Iraq","June 1, 2015","Three suicide bombers in humvees attacked an Iraqi police station in the Tharthar region in Northern Anbar Province. 41 dead, 63 wounded.","41","63"
"Turkey","June 5, 2015","2015 Diyarbakır rally bombings – Twin bombing of a Peoples' Democratic Party (HDP) rally. 4 dead, over 100 injured.","4","100+"
"Iraq","June 13, 2015","Four suicide SUV car bombs went off in an Iraqi police station in the Hajjaj near Tikrit and Baiji. 11 dead, 27 injured.","11","27"
"France","June 26, 2015","Saint-Quentin-Fallavier attack – Beheading in a factory near Lyon, head marked with Arabic writing and Islamist flags. Gas canisters planted provoked a fire. 1 dead, 11 injured.","1","11"
"Kuwait","June 26, 2015","2015 Kuwait mosque bombing – 27 people killed in explosion at Shia Imam Sadiq mosque in Kuwait City, medical sources tell Al Jazeera. Claimed by ISIL","27",""
"Tunisia","June 26, 2015","2015 Sousse attack – Attack in Tunisia against two tourist hotels, over 28 people died.","38",""
"Somalia","June 26, 2015","Battle of Leego (2015) Attack on AMISOM base in Somalia with a car bomb, assault rifles and RPGs, causing over 30 military deaths.","30+",""
"Nigeria","June 26–30, 2015","Boko Haram kills at least 200 people as they gun down and bomb villages, mosques, and other public space.","200",""
"Israel","June 29, 2015","2015 Shuvat Rachel shooting shooting attack on civilian car, 1 death.","1",""
"Nigeria","July 5, 2015","Two bombs explode at an elite restaurant and mosque, killing at least 15 people in Jos.","15+",""
"Nigeria","July 7, 2015","A bomb explodes in a government office in Zaria, killing 20 people.","20",""
"Cameroon","July 13, 2015","2 suicide bombers explode in a bar in the town of Fotokol and kill 13 people, including a soldier from Chad who was killed in the second explosion.","15",""
"United States","July 16, 2015","2015 Chattanooga shootings","7","2"
"Nigeria","July 17, 2015","Two Nigerian towns are attacked by two suicide bombers, killing 62 people.","62",""
"Turkey","July 20, 2015","2015 Suruç bombing Suicide bombing killed 33 people and injured 104 in Kurdish majority city of Suruç. ISIL claims responsibility.","33","104"
"Nigeria","July 22, 2015","A series of explosions at two bus stations in Gombe kill about 40 people.","40",""
"Cameroon","July 26, 2015","A suicide bomber kills at least 14 people at a popular nightclub in Maruoa, just three days after 2 suicide bombers killed 20 people in the same town.","15",""
